SolarEnergy,WindEnergy,HydroEnergy,OtherRenewableEnergy,TotalRenewableEnergy,Year,Country,TotalRenewableEnergyPerCapita,SolarToWindRatio,HydroToOtherRatio,YearlyGrowthRate,SolarEnergy,WindEnergy,SolarEnergy_WindEnergy,SolarEnergy,WindEnergy,SolarEnergy_WindEnergy
-0.8112276688620518,1.368950781683396,-0.2484610906087032,0.0582811831008209,0.254131996166334,2018,Canada,2.54131996166334e-07,-0.5925903890234085,-4.263071103203127,-14.423025611803485,-0.8112276688620518,1.368950781683396,-1.1105307514119047,-0.8112276688620518,1.368950781683396,-1.1105307514119047
1.4311749704859595,0.412507681452871,-1.158168518874999,1.4493542237149422,0.2156893129459642,2019,Canada,2.1568931294596419e-07,3.4694420622744424,-0.7990922445543872,-15.127053578569605,1.4311749704859595,0.412507681452871,0.5903706688285443,1.4311749704859595,0.412507681452871,0.5903706688285443
0.5040818598665059,-0.5925529696935038,-1.0819350247495372,0.9375230109987516,-0.7279728875060429,2020,Canada,-7.27972887506043e-07,-0.8506964547383771,-1.1540344695779508,-437.5099477869908,0.5040818598665059,-0.5925529696935038,-0.29869520303252267,0.5040818598665059,-0.5925529696935038,-0.29869520303252267
0.4786889471925456,0.0971738298310716,1.489231332804027,0.9184689886487456,1.480060601408301,2021,Canada,1.4800606014083012e-06,4.926059021916446,1.6214262318957053,-303.3125995226045,0.4786889471925456,0.0971738298310716,0.04651603829650325,0.4786889471925456,0.0971738298310716,0.04651603829650325
-1.0790744435827258,-0.6730861979596148,-0.7098072534207458,0.7617292975948176,-1.1538697294237217,2022,Canada,-1.1538697294237217e-06,1.6031766065482107,-0.9318353958900938,-177.96097864680652,-1.0790744435827258,-0.6730861979596148,0.7263101145464838,-1.0790744435827258,-0.6730861979596148,0.7263101145464838
-1.4719839443850884,0.2237166838881856,1.0414056901737403,1.2279697155468057,0.5224236912859723,2023,Canada,5.224236912859723e-07,-6.5796494885973695,0.8480704604669751,-145.2757948288397,-1.4719839443850884,0.2237166838881856,-0.3293073667744834,-1.4719839443850884,0.2237166838881856,-0.3293073667744834
-0.4458332080265263,1.0968982563637426,-1.1795192629570193,1.1215597137408946,-0.2232754346760083,2000,Australia,-2.232754346760083e-07,-0.4064486373201475,-1.0516766934736932,0.0,-0.4458332080265263,1.0968982563637426,-0.48903366851335045,-0.4458332080265263,1.0968982563637426,-0.48903366851335045
-1.1595111960595943,-0.3758562849650733,1.1601023045538337,-1.3235111324684177,-0.0652874342933767,2001,Australia,-6.52874342933767e-08,3.0849937261553815,-0.8765345093279946,-70.75923986527476,-1.1595111960595943,-0.3758562849650733,0.4358095705263678,-1.1595111960595943,-0.3758562849650733,0.4358095705263678
-0.8210761434812687,0.7529831913481214,0.8968636305253813,0.4008715449069261,0.8050811570419313,2002,Australia,8.050811570419313e-07,-1.0904294577702054,2.2372787608430844,-1333.13339811181,-0.8210761434812687,0.7529831913481214,-0.6182565348583338,-0.8210761434812687,0.7529831913481214,-0.6182565348583338
0.7243793077219121,0.1293521498675842,-0.6985295946509678,-0.6362627420511572,-0.2676311920344901,2003,Australia,-2.676311920344901e-07,5.600012898514201,1.097865152789281,-133.2427594030189,0.7243793077219121,0.1293521498675842,0.09370002077342166,0.7243793077219121,0.1293521498675842,0.09370002077342166
-0.9795592610795648,1.399783508734037,0.4312834373488585,-0.4426487188082484,0.601441387850865,2004,Australia,6.01441387850865e-07,-0.699792900241107,-0.9743265785035868,-324.72768711255304,-0.9795592610795648,1.399783508734037,-1.3711708994868737,-0.9795592610795648,1.399783508734037,-1.3711708994868737
-0.0469985592493499,1.534677837714941,-1.0339634942934526,0.2080916559060874,0.104382443235178,2005,Australia,1.0438244323517799e-07,-0.03062436132847728,-4.968764946515374,-82.64461918589132,-0.0469985592493499,1.534677837714941,-0.07212764728450985,-0.0469985592493499,1.534677837714941,-0.07212764728450985
0.0989438969516678,0.3681004340661342,-1.4947615622227914,1.2116756950416638,-0.6140222261494703,2006,Australia,-6.140222261494703e-07,0.26879519554898357,-1.2336306940123114,-688.2428185418621,0.0989438969516678,0.3681004340661342,0.03642129141610377,0.0989438969516678,0.3681004340661342,0.03642129141610377
1.5164671315657985,0.2071939142797302,0.8171831065603841,1.3885104879847414,1.5477573262096342,2007,Australia,1.5477573262096343e-06,7.319036458194351,0.5885317576640492,-352.0686158081949,1.5164671315657985,0.2071939142797302,0.3142027608656724,1.5164671315657985,0.2071939142797302,0.3142027608656724
0.7685788488623688,-1.226043989768537,0.4070803951396813,0.2800016247903722,-0.0170672120424436,2008,Australia,-1.7067212042443598e-08,-0.6268775689565892,1.4538449253625663,-101.10270594449327,0.7685788488623688,-1.226043989768537,-0.942311478310928,0.7685788488623688,-1.226043989768537,-0.942311478310928
-0.17296090361763,0.8022811173069739,1.6271370691868328,1.399284169100541,1.7942900585299069,2009,Australia,1.7942900585299068e-06,-0.21558613844991223,1.1628344994414217,-10613.082359718603,-0.17296090361763,0.8022811173069739,-0.13876326700477604,-0.17296090361763,0.8022811173069739,-0.13876326700477604
-0.0841350627073115,-1.3625647813156356,1.7991142716831885,1.0950419210763658,0.7284834749941983,2010,Australia,7.284834749941983e-07,0.06174761421155209,1.6429623323940217,-59.39990462907332,-0.0841350627073115,-1.3625647813156356,0.11463947331876519,-0.0841350627073115,-1.3625647813156356,0.11463947331876519
-1.1689096373614398,1.4428275309202203,1.4074706659978586,-0.0284760630765447,1.3294729437423791,2011,Australia,1.3294729437423792e-06,-0.8101514575789003,-49.42818431040497,82.49870990594086,-1.1689096373614398,1.4428275309202203,-1.6865350059430564,-1.1689096373614398,1.4428275309202203,-1.6865350059430564
0.3829169264080771,-0.3698974136814449,-1.3698815904260395,-0.6731168801599002,-1.1598790042108604,2012,Australia,-1.1598790042108603e-06,-1.0352004297555732,2.035134856869847,-187.24352080049687,0.3829169264080771,-0.3698974136814449,-0.1416399807331959,0.3829169264080771,-0.3698974136814449,-0.1416399807331959
1.0865676034614526,-1.7398320597168015,-0.4201584418563578,-0.4520659763690675,-0.900494280376644,2013,Australia,-9.00494280376644e-07,-0.6245247763528932,0.9294204678960551,-22.36308467456848,1.0865676034614526,-1.7398320597168015,-1.890445151551888,1.0865676034614526,-1.7398320597168015,-1.890445151551888
0.2037273200641569,1.4394015149675483,-0.3763863500456262,-0.6318495191892212,0.4685447326538636,2014,Australia,4.685447326538636e-07,0.14153603175325144,0.5956908002706087,-152.03194988177918,0.2037273200641569,1.4394015149675483,0.293245413140626,0.2037273200641569,1.4394015149675483,0.293245413140626
0.869224035949899,-0.1850424018173743,-0.7911866370652234,-0.2615571981564314,-0.3781387000575248,2015,Australia,-3.7813870005752483e-07,-4.697457041574812,3.0249202375698654,-180.70493033092615,0.869224035949899,-0.1850424018173743,-0.16084330332956104,0.869224035949899,-0.1850424018173743,-0.16084330332956104
-1.1150516888329594,-1.143202831060632,0.1415869581125413,-0.3792028056346148,-1.0199996687430646,2016,Australia,-1.0199996687430646e-06,0.9753760521870791,-0.3733815504269233,169.7422053304504,-1.1150516888329594,-1.143202831060632,1.274730247452778,-1.1150516888329594,-1.143202831060632,1.274730247452778
1.4590239090236294,-0.4970662738809189,0.421731454525982,0.3696880264598322,0.6726843763037156,2017,Australia,6.726843763037156e-07,-2.9352762819902107,1.1407735267787409,-165.94947007508912,1.4590239090236294,-0.4970662738809189,-0.7252315779615482,1.4590239090236294,-0.4970662738809189,-0.7252315779615482
-1.539955076957538,0.5490228421958813,-0.9498574847155672,1.5239074030007966,-0.7061500941887516,2018,Australia,-7.061500941887516e-07,-2.8048965429230144,-0.6233035285094302,-204.97495096718677,-1.539955076957538,0.5490228421958813,-0.8454705132052046,-1.539955076957538,0.5490228421958813,-0.8454705132052046
-1.0890920382811498,-0.3156329226314113,-1.2656611104816589,1.649591213818729,-1.2006606306214742,2019,Australia,-1.2006606306214741e-06,3.4505129557284033,-0.7672569619807507,70.02909728431497,-1.0890920382811498,-0.3156329226314113,0.3437533030572802,-1.0890920382811498,-0.3156329226314113,0.3437533030572802
0.0866597642894937,0.31228041574839,-1.3279220913337626,0.782841077664094,-0.6081767607147568,2020,Australia,-6.081767607147568e-07,0.2775053522855706,-1.6962834896357657,-49.3464893239684,0.0866597642894937,0.31228041574839,0.027062147220980572,0.0866597642894937,0.31228041574839,0.027062147220980572
-0.8854149969770354,1.363669736218165,-0.8575090091590882,-1.1803937370978963,-0.4446364172143897,2021,Australia,-4.4463641721438967e-07,-0.6492879648004587,0.7264607636161441,-26.890265143996483,-0.8854149969770354,1.363669736218165,-1.2074136353712812,-0.8854149969770354,1.363669736218165,-1.2074136353712812
-1.4619494512273192,-0.1160924522144648,0.3680770493543465,-1.619112204096641,-0.6674373321064307,2022,Australia,-6.674373321064307e-07,12.593084360134851,-0.2273327788869879,50.108562021948266,-1.4619494512273192,-0.1160924522144648,0.1697212968065706,-1.4619494512273192,-0.1160924522144648,0.1697212968065706
0.995689350753101,-0.1813224128075855,0.2302516138512414,-0.302546571976908,0.4003164029999692,2023,Australia,4.003164029999692e-07,-5.491294907401289,-0.7610477071163861,-159.97812584689734,0.995689350753101,-0.1813224128075855,-0.18054079548537058,0.995689350753101,-0.1813224128075855,-0.18054079548537058
-0.2506751929069329,0.1881132650063888,-1.0275277705981145,-1.2111428347247228,-0.9591944532415062,2000,Japan,-9.591944532415062e-07,-1.3325687602607883,0.8483959030542929,0.0,-0.2506751929069329,0.1881132650063888,-0.04715532899382951,-0.2506751929069329,0.1881132650063888,-0.04715532899382951
1.282559911268936,1.5306209544390967,-0.2845160851398635,-0.8993669995238075,0.9552734208702636,2001,Japan,9.552734208702636e-07,0.8379338265397716,0.3163518359494442,-199.5912161128547,1.282559911268936,1.5306209544390967,1.9631130755117823,1.282559911268936,1.5306209544390967,1.9631130755117823
0.5582629060539412,-0.3360929886590529,-1.4699699643428137,-1.3016235957344335,-1.2613750035144935,2002,Japan,-1.2613750035144935e-06,-1.6610419911563814,1.129336544371674,-232.04334758580094,0.5582629060539412,-0.3360929886590529,-0.18762824855315718,0.5582629060539412,-0.3360929886590529,-0.18762824855315718
0.7976243986531463,0.5329970622718585,-1.4641448367797494,-1.0705748619796671,-0.6522339412572935,2003,Japan,-6.522339412572935e-07,1.4964864886250067,1.367626175808463,-48.29182919908725,0.7976243986531463,0.5329970622718585,0.42513146127848467,0.7976243986531463,0.5329970622718585,0.42513146127848467
-0.8150120086452012,0.5780470916293948,-1.4893087867715369,-1.484315534409289,-1.3516112391471249,2004,Japan,-1.3516112391471249e-06,-1.409938066481381,1.003364686019352,107.22798272988689,-0.8150120086452012,0.5780470916293948,-0.47111532124038974,-0.8150120086452012,0.5780470916293948,-0.47111532124038974
1.0767987357325883,-1.1357076631090686,0.6675895993238927,-1.0136701552367338,0.1002145076518596,2005,Japan,1.002145076518596e-07,-0.9481310365695873,-0.6585872677244311,-107.41444764214121,1.0767987357325883,-1.1357076631090686,-1.2229285757976573,1.0767987357325883,-1.1357076631090686,-1.2229285757976573
-1.252788753392496,-0.9112095062094124,0.904463102452144,1.1540098713704892,-0.1165215502008095,2006,Japan,-1.165215502008095e-07,1.3748650773729523,0.7837561368707167,-216.2721375687438,-1.252788753392496,-0.9112095062094124,1.1415530213634817,-1.252788753392496,-0.9112095062094124,1.1415530213634817
1.177580827687491,-0.3762167217726959,0.7198532126982462,-1.130207967634696,0.565331321888426,2007,Japan,5.653313218884261e-07,-3.130068095343895,-0.6369215845525703,-585.1731897783304,1.177580827687491,-0.3762167217726959,-0.44302559861496577,1.177580827687491,-0.3762167217726959,-0.44302559861496577
-0.608574386811669,1.3577002436438457,-1.5121665848456476,-1.5496079484456355,-0.8789606460867009,2008,Japan,-8.789606460867009e-07,-0.44823880780896685,0.9758387998727398,-255.4770825629529,-0.608574386811669,1.3577002436438457,-0.8262615932496069,-0.608574386811669,1.3577002436438457,-0.8262615932496069
-0.8921307634040178,-1.6637568898757382,-0.938274711386937,0.1968997558509993,-1.8841156786091315,2009,Japan,-1.8841156786091315e-06,0.5362149392424683,-4.765216402200902,114.357228278373,-0.8921307634040178,-1.6637568898757382,1.4842887042835367,-0.8921307634040178,-1.6637568898757382,1.4842887042835367
-0.1819607219069866,1.3449721480270167,1.228751861386421,-0.6498780748761822,1.4183260525361767,2010,Japan,1.4183260525361766e-06,-0.13528948304574742,-1.8907450483932349,-175.27807706494943,-0.1819607219069866,1.3449721480270167,-0.2447321029997864,-0.1819607219069866,1.3449721480270167,-0.2447321029997864
-0.7207321860904626,-0.4369760389242796,0.4548040560019752,-0.9087783216272808,-0.357738963233144,2011,Japan,-3.5773896323314404e-07,1.6493669475142567,-0.5004570923794522,-125.22261807103196,-0.7207321860904626,-0.4369760389242796,0.3149426958030471,-0.7207321860904626,-0.4369760389242796,0.3149426958030471
0.4922451150572504,-0.3337396067608473,0.3244850987440002,-0.3188212504835928,0.1864550999324658,2012,Japan,1.864550999324658e-07,-1.4749420806744924,-1.0177681569844288,-152.1204339184463,0.4922451150572504,-0.3337396067608473,-0.16428169112915478,0.4922451150572504,-0.3337396067608473,-0.16428169112915478
-0.6041909814503162,1.53874198062852,1.0453141534807673,-1.357927341819224,1.09535464667202,2013,Japan,1.09535464667202e-06,-0.3926523071471796,-0.7697870799680874,487.46295867946674,-0.6041909814503162,1.53874198062852,-0.929694027474749,-0.6041909814503162,1.53874198062852,-0.929694027474749
1.3047835982925065,-0.0627212871976231,1.4914788917215045,0.9579884992209492,1.7249934534262144,2014,Japan,1.7249934534262143e-06,-20.80321466292574,1.5568843843637081,57.48264351342327,1.3047835982925065,-0.0627212871976231,-0.08183770679925238,1.3047835982925065,-0.0627212871976231,-0.08183770679925238
-0.1693596962865207,-1.6778702650638333,-0.6410213269000579,0.0515460909373471,-1.4228194217086183,2015,Japan,-1.4228194217086182e-06,0.10093736133850544,-12.435645062476699,-182.4825983474075,-0.1693596962865207,-1.6778702650638333,0.28416359849939477,-0.1693596962865207,-1.6778702650638333,0.28416359849939477
0.5232718583400032,-0.8600919494628295,-1.0816488125475652,1.0811134388291992,-0.8380818503207018,2016,Japan,-8.380818503207018e-07,-0.6083913086945202,-1.0004942804380124,-41.097103572407235,0.5232718583400032,-0.8600919494628295,-0.45006191273869095,0.5232718583400032,-0.8600919494628295,-0.45006191273869095
1.6903490954114302,0.0701798393808668,-0.9715161650231722,-0.8938815623873537,-0.1666688101159822,2017,Japan,-1.666688101159822e-07,24.08562095186717,1.0868523222257696,-80.11306293625087,1.6903490954114302,0.0701798393808668,0.11862842801356767,1.6903490954114302,0.0701798393808668,0.11862842801356767
-1.5223412960650249,1.4200986947849312,-1.1552620071526598,0.1739945187525132,-0.6265411260891574,2018,Japan,-6.265411260891574e-07,-1.0719960729909022,-6.639607821140928,275.91984106273827,-1.5223412960650249,1.4200986947849312,-2.1618748875591423,-1.5223412960650249,1.4200986947849312,-2.1618748875591423
-0.6720708584303258,0.1691386458882645,0.6630725668140965,1.0629002995598789,0.5024136508092184,2019,Japan,5.024136508092184e-07,-3.9734673376004532,0.6238326805025627,-180.18845529666388,-0.6720708584303258,0.1691386458882645,-0.11367315493586881,-0.6720708584303258,0.1691386458882645,-0.11367315493586881
-0.8970028979756823,-1.7177259593678884,-1.0900661858152036,1.3095955575978624,-1.8186828795938268,2020,Japan,-1.8186828795938267e-06,0.522204031025883,-0.8323679376606381,-461.9891451326101,-0.8970028979756823,-1.7177259593678884,1.5408051634810551,-0.8970028979756823,-1.7177259593678884,1.5408051634810551
1.3228160273521317,0.319325421465801,0.4896324910906417,0.4847300885285709,1.1300883886251991,2021,Japan,1.130088388625199e-06,4.142519811796412,1.010111591102913,-162.13773722209262,1.3228160273521317,0.319325421465801,0.422408785455936,1.3228160273521317,0.319325421465801,0.422408785455936
-1.000266693673736,1.420491709638026,-0.1296192481884152,-0.5048268946936422,0.189605844712427,2022,Japan,1.89605844712427e-07,-0.7041688330302145,0.25676030003784917,-83.2220340797333,-1.000266693673736,1.420491709638026,-1.420870545790581,-1.000266693673736,1.420491709638026,-1.420870545790581
0.1422748798025487,-1.5927756503833954,-0.989901300736684,0.7409738224454709,-1.3788661526493404,2023,Japan,-1.3788661526493404e-06,-0.08932517840380108,-1.3359445837439798,-827.2276625969262,0.1422748798025487,-1.5927756503833954,-0.22661196421072388,0.1422748798025487,-1.5927756503833954,-0.22661196421072388
